13.3247 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
14.8452 	EXP 	Created unnamed ShapeStim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='unnamed ShapeStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
14.8938 	EXP 	Sound  set volume 1.000
14.9223 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
14.9223 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
14.9223 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
218.9499 	DATA 	Keypress: lctrl
219.4705 	EXP 	Sound  started
219.9898 	DATA 	Keypress: rctrl
220.2205 	EXP 	Sound  started
220.7417 	DATA 	Keypress: rctrl
220.9705 	EXP 	Sound  started
221.4777 	DATA 	Keypress: rctrl
221.7206 	EXP 	Sound  started
222.1817 	DATA 	Keypress: rctrl
222.4706 	EXP 	Sound  started
222.9497 	DATA 	Keypress: rctrl
223.2206 	EXP 	Sound  started
223.7337 	DATA 	Keypress: rctrl
223.9706 	EXP 	Sound  started
224.4538 	DATA 	Keypress: rctrl
224.7206 	EXP 	Sound  started
225.1738 	DATA 	Keypress: rctrl
225.4706 	EXP 	Sound  started
225.9258 	DATA 	Keypress: rctrl
226.2206 	EXP 	Sound  started
226.7257 	DATA 	Keypress: rctrl
226.9706 	EXP 	Sound  started
227.4777 	DATA 	Keypress: rctrl
227.7207 	EXP 	Sound  started
228.2297 	DATA 	Keypress: lctrl
228.4707 	EXP 	Sound  started
229.0617 	DATA 	Keypress: lctrl
229.2207 	EXP 	Sound  started
229.7657 	DATA 	Keypress: lctrl
229.9707 	EXP 	Sound  started
230.5177 	DATA 	Keypress: lctrl
230.7207 	EXP 	Sound  started
231.3497 	DATA 	Keypress: lctrl
231.4707 	EXP 	Sound  started
232.1017 	DATA 	Keypress: lctrl
232.2207 	EXP 	Sound  started
232.7737 	DATA 	Keypress: lctrl
232.9708 	EXP 	Sound  started
233.5898 	DATA 	Keypress: lctrl
233.7208 	EXP 	Sound  started
234.3737 	DATA 	Keypress: rctrl
234.4708 	EXP 	Sound  started
234.9978 	DATA 	Keypress: rctrl
235.2208 	EXP 	Sound  started
235.7977 	DATA 	Keypress: rctrl
235.9708 	EXP 	Sound  started
236.6137 	DATA 	Keypress: rctrl
236.7208 	EXP 	Sound  started
237.4138 	DATA 	Keypress: lctrl
237.4708 	EXP 	Sound  started
238.1497 	DATA 	Keypress: lctrl
238.2208 	EXP 	Sound  started
238.9019 	DATA 	Keypress: lctrl
238.9709 	EXP 	Sound  started
239.6858 	DATA 	Keypress: lctrl
239.7209 	EXP 	Sound  started
240.3737 	DATA 	Keypress: rctrl
240.4709 	EXP 	Sound  started
241.1258 	DATA 	Keypress: rctrl
241.2209 	EXP 	Sound  started
241.7819 	DATA 	Keypress: rctrl
241.9709 	EXP 	Sound  started
242.5817 	DATA 	Keypress: rctrl
242.7209 	EXP 	Sound  started
243.3497 	DATA 	Keypress: lctrl
243.4709 	EXP 	Sound  started
244.1177 	DATA 	Keypress: rctrl
244.2210 	EXP 	Sound  started
244.8697 	DATA 	Keypress: lctrl
244.9710 	EXP 	Sound  started
245.5738 	DATA 	Keypress: rctrl
245.7210 	EXP 	Sound  started
246.3257 	DATA 	Keypress: lctrl
246.4710 	EXP 	Sound  started
247.0458 	DATA 	Keypress: rctrl
247.2210 	EXP 	Sound  started
247.7659 	DATA 	Keypress: lctrl
247.9711 	EXP 	Sound  started
248.5498 	DATA 	Keypress: rctrl
248.7211 	EXP 	Sound  started
249.2857 	DATA 	Keypress: lctrl
249.4711 	EXP 	Sound  started
250.0057 	DATA 	Keypress: lctrl
250.2211 	EXP 	Sound  started
250.8377 	DATA 	Keypress: rctrl
250.9711 	EXP 	Sound  started
251.4938 	DATA 	Keypress: rctrl
251.7211 	EXP 	Sound  started
252.3097 	DATA 	Keypress: rctrl
252.4711 	EXP 	Sound  started
253.0297 	DATA 	Keypress: rctrl
253.2211 	EXP 	Sound  started
253.7817 	DATA 	Keypress: rctrl
253.9712 	EXP 	Sound  started
254.5977 	DATA 	Keypress: rctrl
254.7212 	EXP 	Sound  started
255.2537 	DATA 	Keypress: lctrl
255.4712 	EXP 	Sound  started
255.9738 	DATA 	Keypress: rctrl
256.2212 	EXP 	Sound  started
256.6618 	DATA 	Keypress: lctrl
256.9712 	EXP 	Sound  started
257.5098 	DATA 	Keypress: rctrl
257.7212 	EXP 	Sound  started
258.1657 	DATA 	Keypress: lctrl
258.4712 	EXP 	Sound  started
259.0138 	DATA 	Keypress: lctrl
259.2212 	EXP 	Sound  started
259.6697 	DATA 	Keypress: lctrl
259.9713 	EXP 	Sound  started
260.4857 	DATA 	Keypress: lctrl
260.7213 	EXP 	Sound  started
261.1577 	DATA 	Keypress: lctrl
261.4713 	EXP 	Sound  started
261.9098 	DATA 	Keypress: lctrl
262.2213 	EXP 	Sound  started
262.6137 	DATA 	Keypress: lctrl
262.9713 	EXP 	Sound  started
263.3498 	DATA 	Keypress: lctrl
263.7213 	EXP 	Sound  started
264.0857 	DATA 	Keypress: lctrl
264.4713 	EXP 	Sound  started
264.8377 	DATA 	Keypress: lctrl
265.2214 	EXP 	Sound  started
265.5737 	DATA 	Keypress: lctrl
265.9714 	EXP 	Sound  started
266.3578 	DATA 	Keypress: lctrl
266.7214 	EXP 	Sound  started
267.1258 	DATA 	Keypress: lctrl
267.4714 	EXP 	Sound  started
267.8457 	DATA 	Keypress: lctrl
268.2214 	EXP 	Sound  started
268.6617 	DATA 	Keypress: lctrl
268.9714 	EXP 	Sound  started
269.5257 	DATA 	Keypress: lctrl
269.7214 	EXP 	Sound  started
270.3577 	DATA 	Keypress: lctrl
270.4715 	EXP 	Sound  started
271.1258 	DATA 	Keypress: lctrl
271.2215 	EXP 	Sound  started
271.8457 	DATA 	Keypress: rctrl
271.9715 	EXP 	Sound  started
272.6458 	DATA 	Keypress: rctrl
272.7215 	EXP 	Sound  started
273.4298 	DATA 	Keypress: rctrl
273.4715 	EXP 	Sound  started
274.1497 	DATA 	Keypress: rctrl
274.2215 	EXP 	Sound  started
274.8697 	DATA 	Keypress: rctrl
274.9715 	EXP 	Sound  started
275.6217 	DATA 	Keypress: rctrl
275.7215 	EXP 	Sound  started
276.3737 	DATA 	Keypress: rctrl
276.4716 	EXP 	Sound  started
277.0297 	DATA 	Keypress: rctrl
277.2216 	EXP 	Sound  started
277.7977 	DATA 	Keypress: rctrl
277.9716 	EXP 	Sound  started
278.5498 	DATA 	Keypress: rctrl
278.7216 	EXP 	Sound  started
279.3178 	DATA 	Keypress: rctrl
279.4716 	EXP 	Sound  started
280.0858 	DATA 	Keypress: rctrl
280.2216 	EXP 	Sound  started
280.7897 	DATA 	Keypress: rctrl
280.9716 	EXP 	Sound  started
281.5577 	DATA 	Keypress: rctrl
281.7560 	EXP 	unnamed TextStim: text = ''
281.7560 	EXP 	unnamed TextStim: text = ''
287.7427 	DATA 	Keypress: 3
287.7592 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
289.2943 	EXP 	unnamed TextStim: text = ''
289.2943 	EXP 	unnamed TextStim: text = ''
292.3632 	DATA 	Keypress: 2
292.3797 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
293.9143 	EXP 	unnamed TextStim: text = ''
293.9143 	EXP 	unnamed TextStim: text = ''
295.1326 	DATA 	Keypress: 3
295.1492 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
297.4334 	EXP 	Sound  started
297.4336 	DATA 	Keypress: rctrl
298.1178 	DATA 	Keypress: rctrl
298.1834 	EXP 	Sound  started
298.8538 	DATA 	Keypress: rctrl
298.9334 	EXP 	Sound  started
299.6058 	DATA 	Keypress: rctrl
299.6834 	EXP 	Sound  started
300.3737 	DATA 	Keypress: rctrl
300.4334 	EXP 	Sound  started
301.0778 	DATA 	Keypress: rctrl
301.1835 	EXP 	Sound  started
301.8297 	DATA 	Keypress: rctrl
301.9335 	EXP 	Sound  started
302.5817 	DATA 	Keypress: rctrl
302.6835 	EXP 	Sound  started
303.2698 	DATA 	Keypress: rctrl
303.4335 	EXP 	Sound  started
303.9897 	DATA 	Keypress: rctrl
304.1835 	EXP 	Sound  started
304.7098 	DATA 	Keypress: rctrl
304.9335 	EXP 	Sound  started
305.5257 	DATA 	Keypress: rctrl
305.6835 	EXP 	Sound  started
306.2138 	DATA 	Keypress: rctrl
306.4336 	EXP 	Sound  started
307.0298 	DATA 	Keypress: rctrl
307.1836 	EXP 	Sound  started
307.6858 	DATA 	Keypress: rctrl
307.9336 	EXP 	Sound  started
308.3897 	DATA 	Keypress: rctrl
308.6836 	EXP 	Sound  started
309.1737 	DATA 	Keypress: rctrl
309.4336 	EXP 	Sound  started
309.9257 	DATA 	Keypress: rctrl
310.1836 	EXP 	Sound  started
310.6137 	DATA 	Keypress: rctrl
310.9336 	EXP 	Sound  started
311.4458 	DATA 	Keypress: rctrl
311.6836 	EXP 	Sound  started
312.1817 	DATA 	Keypress: rctrl
312.4337 	EXP 	Sound  started
312.9817 	DATA 	Keypress: rctrl
313.1837 	EXP 	Sound  started
313.7177 	DATA 	Keypress: rctrl
313.9337 	EXP 	Sound  started
314.5178 	DATA 	Keypress: rctrl
314.6837 	EXP 	Sound  started
315.2377 	DATA 	Keypress: lctrl
315.4337 	EXP 	Sound  started
315.9899 	DATA 	Keypress: lctrl
316.1837 	EXP 	Sound  started
316.7258 	DATA 	Keypress: lctrl
316.9338 	EXP 	Sound  started
317.5897 	DATA 	Keypress: lctrl
317.6838 	EXP 	Sound  started
318.2778 	DATA 	Keypress: lctrl
318.4338 	EXP 	Sound  started
319.0137 	DATA 	Keypress: lctrl
319.1839 	EXP 	Sound  started
319.7337 	DATA 	Keypress: lctrl
319.9339 	EXP 	Sound  started
320.5977 	DATA 	Keypress: lctrl
320.6839 	EXP 	Sound  started
321.3018 	DATA 	Keypress: rctrl
321.4339 	EXP 	Sound  started
322.0538 	DATA 	Keypress: lctrl
322.1839 	EXP 	Sound  started
322.7898 	DATA 	Keypress: rctrl
322.9339 	EXP 	Sound  started
323.5737 	DATA 	Keypress: lctrl
323.6839 	EXP 	Sound  started
324.2938 	DATA 	Keypress: rctrl
324.4340 	EXP 	Sound  started
324.9497 	DATA 	Keypress: rctrl
325.1840 	EXP 	Sound  started
325.7337 	DATA 	Keypress: rctrl
325.9340 	EXP 	Sound  started
326.4698 	DATA 	Keypress: lctrl
326.6840 	EXP 	Sound  started
327.2698 	DATA 	Keypress: lctrl
327.4340 	EXP 	Sound  started
328.0377 	DATA 	Keypress: lctrl
328.1840 	EXP 	Sound  started
328.8378 	DATA 	Keypress: lctrl
328.9341 	EXP 	Sound  started
329.5737 	DATA 	Keypress: rctrl
329.6841 	EXP 	Sound  started
330.3418 	DATA 	Keypress: rctrl
330.4341 	EXP 	Sound  started
331.0937 	DATA 	Keypress: rctrl
331.1841 	EXP 	Sound  started
331.7977 	DATA 	Keypress: rctrl
331.9341 	EXP 	Sound  started
332.5178 	DATA 	Keypress: rctrl
332.6841 	EXP 	Sound  started
333.3817 	DATA 	Keypress: lctrl
333.4341 	EXP 	Sound  started
334.1841 	EXP 	Sound  started
334.2137 	DATA 	Keypress: lctrl
334.9338 	DATA 	Keypress: lctrl
334.9342 	EXP 	Sound  started
335.6842 	EXP 	Sound  started
335.7018 	DATA 	Keypress: lctrl
336.4217 	DATA 	Keypress: lctrl
336.4342 	EXP 	Sound  started
337.1577 	DATA 	Keypress: lctrl
337.1842 	EXP 	Sound  started
337.8617 	DATA 	Keypress: lctrl
337.9342 	EXP 	Sound  started
338.6458 	DATA 	Keypress: lctrl
338.6842 	EXP 	Sound  started
339.4137 	DATA 	Keypress: rctrl
341.5035 	DATA 	Keypress: 3
341.5200 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
348.0088 	DATA 	Keypress: 2
348.0253 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
349.9270 	DATA 	Keypress: 4
349.9436 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
352.2294 	EXP 	Sound  started
352.2296 	DATA 	Keypress: lctrl
352.8537 	DATA 	Keypress: lctrl
352.9794 	EXP 	Sound  started
353.5577 	DATA 	Keypress: lctrl
353.7294 	EXP 	Sound  started
354.3097 	DATA 	Keypress: lctrl
354.4795 	EXP 	Sound  started
355.0618 	DATA 	Keypress: rctrl
355.2295 	EXP 	Sound  started
355.7978 	DATA 	Keypress: rctrl
355.9795 	EXP 	Sound  started
356.5819 	DATA 	Keypress: rctrl
356.7295 	EXP 	Sound  started
357.2858 	DATA 	Keypress: rctrl
357.4795 	EXP 	Sound  started
358.1177 	DATA 	Keypress: lctrl
358.2295 	EXP 	Sound  started
358.8857 	DATA 	Keypress: rctrl
358.9795 	EXP 	Sound  started
359.5417 	DATA 	Keypress: lctrl
359.7296 	EXP 	Sound  started
360.3258 	DATA 	Keypress: rctrl
360.4796 	EXP 	Sound  started
361.0777 	DATA 	Keypress: lctrl
361.2296 	EXP 	Sound  started
361.7978 	DATA 	Keypress: lctrl
361.9796 	EXP 	Sound  started
362.5817 	DATA 	Keypress: lctrl
362.7296 	EXP 	Sound  started
363.3177 	DATA 	Keypress: lctrl
363.4796 	EXP 	Sound  started
364.0857 	DATA 	Keypress: lctrl
364.2296 	EXP 	Sound  started
364.8377 	DATA 	Keypress: lctrl
364.9797 	EXP 	Sound  started
365.5097 	DATA 	Keypress: lctrl
365.7297 	EXP 	Sound  started
366.2938 	DATA 	Keypress: lctrl
366.4797 	EXP 	Sound  started
366.9818 	DATA 	Keypress: rctrl
367.2297 	EXP 	Sound  started
367.7977 	DATA 	Keypress: rctrl
367.9797 	EXP 	Sound  started
368.5177 	DATA 	Keypress: rctrl
368.7297 	EXP 	Sound  started
369.3017 	DATA 	Keypress: rctrl
369.4798 	EXP 	Sound  started
370.0697 	DATA 	Keypress: rctrl
370.2298 	EXP 	Sound  started
370.8537 	DATA 	Keypress: rctrl
370.9798 	EXP 	Sound  started
371.5417 	DATA 	Keypress: rctrl
371.7298 	EXP 	Sound  started
372.3097 	DATA 	Keypress: rctrl
372.4798 	EXP 	Sound  started
373.0137 	DATA 	Keypress: rctrl
373.2298 	EXP 	Sound  started
373.9097 	DATA 	Keypress: rctrl
373.9798 	EXP 	Sound  started
374.6457 	DATA 	Keypress: lctrl
374.7298 	EXP 	Sound  started
375.4778 	DATA 	Keypress: lctrl
375.4799 	EXP 	Sound  started
376.1817 	DATA 	Keypress: lctrl
376.2299 	EXP 	Sound  started
376.9799 	EXP 	Sound  started
377.0137 	DATA 	Keypress: lctrl
377.7299 	EXP 	Sound  started
377.7338 	DATA 	Keypress: rctrl
378.4537 	DATA 	Keypress: lctrl
378.4799 	EXP 	Sound  started
379.1897 	DATA 	Keypress: rctrl
379.2299 	EXP 	Sound  started
379.9577 	DATA 	Keypress: lctrl
379.9799 	EXP 	Sound  started
380.6778 	DATA 	Keypress: rctrl
380.7300 	EXP 	Sound  started
381.3977 	DATA 	Keypress: lctrl
381.4800 	EXP 	Sound  started
382.1498 	DATA 	Keypress: rctrl
382.2300 	EXP 	Sound  started
382.9178 	DATA 	Keypress: rctrl
382.9800 	EXP 	Sound  started
383.6538 	DATA 	Keypress: rctrl
383.7300 	EXP 	Sound  started
384.4057 	DATA 	Keypress: rctrl
384.4800 	EXP 	Sound  started
385.1417 	DATA 	Keypress: rctrl
385.2300 	EXP 	Sound  started
385.9257 	DATA 	Keypress: rctrl
385.9801 	EXP 	Sound  started
386.7097 	DATA 	Keypress: lctrl
386.7301 	EXP 	Sound  started
387.4801 	EXP 	Sound  started
387.4937 	DATA 	Keypress: lctrl
388.2297 	DATA 	Keypress: lctrl
388.2301 	EXP 	Sound  started
388.9801 	EXP 	Sound  started
388.9817 	DATA 	Keypress: lctrl
389.6857 	DATA 	Keypress: rctrl
389.7301 	EXP 	Sound  started
390.4801 	EXP 	Sound  started
390.4858 	DATA 	Keypress: rctrl
391.2302 	EXP 	Sound  started
391.2377 	DATA 	Keypress: lctrl
391.9577 	DATA 	Keypress: rctrl
391.9802 	EXP 	Sound  started
392.7257 	DATA 	Keypress: lctrl
392.7302 	EXP 	Sound  started
393.4802 	EXP 	Sound  started
393.5257 	DATA 	Keypress: lctrl
394.2302 	EXP 	Sound  started
394.2457 	DATA 	Keypress: lctrl
394.9802 	EXP 	Sound  started
394.9818 	DATA 	Keypress: lctrl
395.6857 	DATA 	Keypress: rctrl
395.7302 	EXP 	Sound  started
396.4377 	DATA 	Keypress: rctrl
396.4802 	EXP 	Sound  started
397.2303 	EXP 	Sound  started
397.2377 	DATA 	Keypress: lctrl
397.9803 	EXP 	Sound  started
398.0057 	DATA 	Keypress: lctrl
398.7303 	EXP 	Sound  started
398.7417 	DATA 	Keypress: lctrl
399.4618 	DATA 	Keypress: lctrl
399.4803 	EXP 	Sound  started
400.1977 	DATA 	Keypress: lctrl
400.2303 	EXP 	Sound  started
400.9803 	EXP 	Sound  started
400.9817 	DATA 	Keypress: lctrl
401.6857 	DATA 	Keypress: lctrl
401.7303 	EXP 	Sound  started
402.4804 	EXP 	Sound  started
402.5017 	DATA 	Keypress: lctrl
403.1898 	DATA 	Keypress: lctrl
403.2304 	EXP 	Sound  started
403.9577 	DATA 	Keypress: rctrl
403.9804 	EXP 	Sound  started
404.7098 	DATA 	Keypress: rctrl
404.7304 	EXP 	Sound  started
405.4617 	DATA 	Keypress: rctrl
405.4804 	EXP 	Sound  started
406.2609 	DATA 	Keypress: rctrl
408.8755 	DATA 	Keypress: 4
408.8919 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
412.3449 	DATA 	Keypress: 2
412.3614 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
414.4805 	DATA 	Keypress: 4
414.4970 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
416.7810 	EXP 	Sound  started
416.7811 	DATA 	Keypress: rctrl
417.4777 	DATA 	Keypress: rctrl
417.5310 	EXP 	Sound  started
418.1978 	DATA 	Keypress: rctrl
418.2810 	EXP 	Sound  started
418.9338 	DATA 	Keypress: rctrl
419.0310 	EXP 	Sound  started
419.7017 	DATA 	Keypress: lctrl
419.7810 	EXP 	Sound  started
420.4378 	DATA 	Keypress: lctrl
420.5310 	EXP 	Sound  started
421.2699 	DATA 	Keypress: lctrl
421.2810 	EXP 	Sound  started
421.9898 	DATA 	Keypress: lctrl
422.0310 	EXP 	Sound  started
422.7577 	DATA 	Keypress: rctrl
422.7811 	EXP 	Sound  started
423.4617 	DATA 	Keypress: rctrl
423.5311 	EXP 	Sound  started
424.2137 	DATA 	Keypress: lctrl
424.2811 	EXP 	Sound  started
424.9178 	DATA 	Keypress: lctrl
425.0311 	EXP 	Sound  started
425.6538 	DATA 	Keypress: rctrl
425.7811 	EXP 	Sound  started
426.4538 	DATA 	Keypress: rctrl
426.5311 	EXP 	Sound  started
427.1418 	DATA 	Keypress: rctrl
427.2811 	EXP 	Sound  started
427.9258 	DATA 	Keypress: lctrl
428.0311 	EXP 	Sound  started
428.6777 	DATA 	Keypress: lctrl
428.7812 	EXP 	Sound  started
429.4617 	DATA 	Keypress: lctrl
429.5312 	EXP 	Sound  started
430.1977 	DATA 	Keypress: lctrl
430.2812 	EXP 	Sound  started
430.9817 	DATA 	Keypress: rctrl
431.0312 	EXP 	Sound  started
431.7018 	DATA 	Keypress: rctrl
431.7812 	EXP 	Sound  started
432.4058 	DATA 	Keypress: rctrl
432.5312 	EXP 	Sound  started
433.1739 	DATA 	Keypress: rctrl
433.2812 	EXP 	Sound  started
433.9097 	DATA 	Keypress: rctrl
434.0312 	EXP 	Sound  started
434.7737 	DATA 	Keypress: lctrl
434.7813 	EXP 	Sound  started
435.5257 	DATA 	Keypress: lctrl
435.5313 	EXP 	Sound  started
436.2297 	DATA 	Keypress: lctrl
436.2813 	EXP 	Sound  started
437.0313 	EXP 	Sound  started
437.0458 	DATA 	Keypress: lctrl
437.7497 	DATA 	Keypress: lctrl
437.7813 	EXP 	Sound  started
438.4858 	DATA 	Keypress: lctrl
438.5313 	EXP 	Sound  started
439.2537 	DATA 	Keypress: rctrl
439.2813 	EXP 	Sound  started
439.9897 	DATA 	Keypress: rctrl
440.0314 	EXP 	Sound  started
440.6617 	DATA 	Keypress: rctrl
440.7814 	EXP 	Sound  started
441.3978 	DATA 	Keypress: rctrl
441.5314 	EXP 	Sound  started
442.1818 	DATA 	Keypress: rctrl
442.2814 	EXP 	Sound  started
442.9177 	DATA 	Keypress: rctrl
443.0314 	EXP 	Sound  started
443.6698 	DATA 	Keypress: rctrl
443.7814 	EXP 	Sound  started
444.4537 	DATA 	Keypress: lctrl
444.5315 	EXP 	Sound  started
445.2537 	DATA 	Keypress: lctrl
445.2815 	EXP 	Sound  started
445.9418 	DATA 	Keypress: lctrl
446.0315 	EXP 	Sound  started
446.6457 	DATA 	Keypress: lctrl
446.7815 	EXP 	Sound  started
447.4137 	DATA 	Keypress: lctrl
447.5315 	EXP 	Sound  started
448.1497 	DATA 	Keypress: lctrl
448.2815 	EXP 	Sound  started
448.8857 	DATA 	Keypress: lctrl
449.0315 	EXP 	Sound  started
449.7177 	DATA 	Keypress: rctrl
449.7816 	EXP 	Sound  started
450.4697 	DATA 	Keypress: rctrl
450.5316 	EXP 	Sound  started
451.1897 	DATA 	Keypress: rctrl
451.2816 	EXP 	Sound  started
451.9257 	DATA 	Keypress: rctrl
452.0316 	EXP 	Sound  started
452.6617 	DATA 	Keypress: rctrl
452.7816 	EXP 	Sound  started
453.3977 	DATA 	Keypress: rctrl
453.5316 	EXP 	Sound  started
454.1818 	DATA 	Keypress: rctrl
454.2816 	EXP 	Sound  started
454.9657 	DATA 	Keypress: rctrl
455.0317 	EXP 	Sound  started
455.7817 	EXP 	Sound  started
455.8297 	DATA 	Keypress: lctrl
456.4697 	DATA 	Keypress: lctrl
456.5317 	EXP 	Sound  started
457.1897 	DATA 	Keypress: lctrl
457.2817 	EXP 	Sound  started
457.9738 	DATA 	Keypress: lctrl
460.7346 	DATA 	Keypress: 4
460.7511 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
464.3375 	DATA 	Keypress: 2
464.3541 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
466.2224 	DATA 	Keypress: 4
466.2390 	EXP 	unnamed ShapeStim: vertices = <class 'numpy.ndarray'>
468.5236 	EXP 	Sound  started
468.5978 	DATA 	Keypress: rctrl
469.2736 	EXP 	Sound  started
469.2858 	DATA 	Keypress: rctrl
470.0058 	DATA 	Keypress: rctrl
470.0237 	EXP 	Sound  started
470.7578 	DATA 	Keypress: rctrl
470.7737 	EXP 	Sound  started
471.4937 	DATA 	Keypress: lctrl
471.5237 	EXP 	Sound  started
472.1817 	DATA 	Keypress: lctrl
472.2737 	EXP 	Sound  started
472.9498 	DATA 	Keypress: lctrl
473.0237 	EXP 	Sound  started
473.6697 	DATA 	Keypress: lctrl
473.7737 	EXP 	Sound  started
474.4858 	DATA 	Keypress: rctrl
474.5238 	EXP 	Sound  started
475.1897 	DATA 	Keypress: rctrl
475.2738 	EXP 	Sound  started
475.9577 	DATA 	Keypress: rctrl
476.0238 	EXP 	Sound  started
476.7577 	DATA 	Keypress: rctrl
476.7738 	EXP 	Sound  started
477.4457 	DATA 	Keypress: rctrl
477.5238 	EXP 	Sound  started
478.1977 	DATA 	Keypress: rctrl
478.2738 	EXP 	Sound  started
478.9657 	DATA 	Keypress: rctrl
479.0238 	EXP 	Sound  started
479.7179 	DATA 	Keypress: rctrl
479.7739 	EXP 	Sound  started
480.4538 	DATA 	Keypress: rctrl
480.5239 	EXP 	Sound  started
481.1577 	DATA 	Keypress: rctrl
481.2739 	EXP 	Sound  started
481.8617 	DATA 	Keypress: rctrl
482.0239 	EXP 	Sound  started
482.6777 	DATA 	Keypress: rctrl
482.7739 	EXP 	Sound  started
483.4617 	DATA 	Keypress: lctrl
483.5239 	EXP 	Sound  started
484.1817 	DATA 	Keypress: lctrl
484.2739 	EXP 	Sound  started
484.9497 	DATA 	Keypress: rctrl
485.0240 	EXP 	Sound  started
485.5897 	DATA 	Keypress: rctrl
485.7740 	EXP 	Sound  started
486.3737 	DATA 	Keypress: rctrl
486.5240 	EXP 	Sound  started
487.1577 	DATA 	Keypress: lctrl
487.2740 	EXP 	Sound  started
487.9098 	DATA 	Keypress: lctrl
488.0240 	EXP 	Sound  started
488.7097 	DATA 	Keypress: lctrl
488.7740 	EXP 	Sound  started
489.4298 	DATA 	Keypress: lctrl
489.5240 	EXP 	Sound  started
490.1817 	DATA 	Keypress: lctrl
490.2740 	EXP 	Sound  started
490.9177 	DATA 	Keypress: rctrl
491.0241 	EXP 	Sound  started
491.6377 	DATA 	Keypress: rctrl
491.7741 	EXP 	Sound  started
492.3737 	DATA 	Keypress: rctrl
492.5241 	EXP 	Sound  started
493.1257 	DATA 	Keypress: rctrl
493.2741 	EXP 	Sound  started
493.9737 	DATA 	Keypress: lctrl
494.0241 	EXP 	Sound  started
494.6937 	DATA 	Keypress: lctrl
494.7741 	EXP 	Sound  started
495.4617 	DATA 	Keypress: rctrl
495.5241 	EXP 	Sound  started
496.2457 	DATA 	Keypress: rctrl
496.2742 	EXP 	Sound  started
496.9657 	DATA 	Keypress: lctrl
497.0242 	EXP 	Sound  started
497.7177 	DATA 	Keypress: lctrl
497.7742 	EXP 	Sound  started
498.4538 	DATA 	Keypress: rctrl
498.5242 	EXP 	Sound  started
499.2217 	DATA 	Keypress: rctrl
499.2742 	EXP 	Sound  started
499.9258 	DATA 	Keypress: rctrl
500.0242 	EXP 	Sound  started
500.6778 	DATA 	Keypress: rctrl
500.7742 	EXP 	Sound  started
501.4617 	DATA 	Keypress: rctrl
501.5243 	EXP 	Sound  started
502.1658 	DATA 	Keypress: rctrl
502.2743 	EXP 	Sound  started
502.9497 	DATA 	Keypress: rctrl
503.0243 	EXP 	Sound  started
503.7017 	DATA 	Keypress: rctrl
503.7743 	EXP 	Sound  started
504.4697 	DATA 	Keypress: lctrl
504.5243 	EXP 	Sound  started
505.2537 	DATA 	Keypress: lctrl
505.2743 	EXP 	Sound  started
505.9257 	DATA 	Keypress: lctrl
506.0243 	EXP 	Sound  started
506.6617 	DATA 	Keypress: lctrl
506.7744 	EXP 	Sound  started
507.4458 	DATA 	Keypress: lctrl
507.5244 	EXP 	Sound  started
508.1818 	DATA 	Keypress: lctrl
508.2744 	EXP 	Sound  started
508.9177 	DATA 	Keypress: lctrl
509.0244 	EXP 	Sound  started
509.6697 	DATA 	Keypress: lctrl
509.7744 	EXP 	Sound  started
510.4218 	DATA 	Keypress: lctrl
510.5244 	EXP 	Sound  started
511.2538 	DATA 	Keypress: lctrl
511.2744 	EXP 	Sound  started
511.9738 	DATA 	Keypress: lctrl
512.0244 	EXP 	Sound  started
512.6778 	DATA 	Keypress: rctrl
512.7745 	EXP 	Sound  started
513.5245 	EXP 	Sound  started
513.5257 	DATA 	Keypress: rctrl
514.2745 	EXP 	Sound  started
514.2777 	DATA 	Keypress: rctrl
514.9817 	DATA 	Keypress: rctrl
515.0245 	EXP 	Sound  started
515.7338 	DATA 	Keypress: rctrl
515.7745 	EXP 	Sound  started
